; Template file for generating SerialAPI defines for supported functions based on what exists in library.
;
; Each line consists of the name of SUPPORT and the actual primary function in the library, which the support depends on,
; delimitted by a comma.
; Keep number of spaces for nice formatting.
;
; Lines beginning with a semicolon are treated as comments.
;
SUPPORT_GET_ROUTING_TABLE_LINE                  ,ZW_GetRoutingInfo
SUPPORT_LOCK_ROUTE_RESPONSE                     ,ZW_LockRoute
SUPPORT_MEMORY_GET_BUFFER                       ,MemoryGetBuffer
SUPPORT_MEMORY_GET_BYTE                         ,MemoryGetByte
SUPPORT_MEMORY_GET_ID                           ,MemoryGetID
SUPPORT_MEMORY_PUT_BUFFER                       ,MemoryPutBuffer
SUPPORT_MEMORY_PUT_BYTE                         ,MemoryPutByte
SUPPORT_NVM_GET_ID                              ,NVM_get_id
SUPPORT_NVM_EXT_READ_LONG_BUFFER                ,NVM_ext_read_long_buffer
SUPPORT_NVM_EXT_READ_LONG_BYTE                  ,NVM_ext_read_long_byte
SUPPORT_NVM_EXT_WRITE_LONG_BUFFER               ,NVM_ext_write_long_buffer
SUPPORT_NVM_EXT_WRITE_LONG_BYTE                 ,NVM_ext_write_long_byte
SUPPORT_NVM_BACKUP_RESTORE                      ,MemoryGetBuffer
SUPPORT_PWR_CLK_PD                              ,PWR_Clk_PD
SUPPORT_PWR_CLK_PUP                             ,PWR_Clk_PUp
SUPPORT_PWR_SELECT_CLK                          ,PWR_Select_Clk
SUPPORT_PWR_SETSTOPMODE                         ,PWR_SetStopMode
SUPPORT_STORE_HOMEID                            ,ZW_StoreHomeID
SUPPORT_STORE_NODEINFO                          ,ZW_StoreNodeInfo
SUPPORT_ZW_ADD_NODE_TO_NETWORK                  ,ZW_AddNodeToNetwork
SUPPORT_ZW_ADD_NODE_DSK_TO_NETWORK              ,ZW_AddNodeDskToNetwork
SUPPORT_ZW_AES_ECB                              ,ZW_AES_ECB
SUPPORT_ZW_ARE_NODES_NEIGHBOURS                 ,ZW_AreNodesNeighbours
SUPPORT_ZW_ASSIGN_RETURN_ROUTE                  ,ZW_AssignReturnRoute
SUPPORT_ZW_ASSIGN_PRIORITY_RETURN_ROUTE         ,ZW_AssignPriorityReturnRoute
SUPPORT_ZW_ASSIGN_SUC_RETURN_ROUTE              ,ZW_AssignSUCReturnRoute
SUPPORT_ZW_ASSIGN_PRIORITY_SUC_RETURN_ROUTE     ,ZW_AssignPrioritySUCReturnRoute
SUPPORT_ZW_CONTROLLER_CHANGE                    ,ZW_ControllerChange
SUPPORT_ZW_CREATE_NEW_PRIMARY                   ,ZW_CreateNewPrimaryCtrl
SUPPORT_ZW_DELETE_RETURN_ROUTE                  ,ZW_DeleteReturnRoute
SUPPORT_ZW_DELETE_SUC_RETURN_ROUTE              ,ZW_DeleteSUCReturnRoute
SUPPORT_ZW_ENABLE_SUC                           ,ZW_EnableSUC
SUPPORT_ZW_EXPLORE_REQUEST_INCLUSION            ,ZW_ExploreRequestInclusion
SUPPORT_ZW_EXPLORE_REQUEST_EXCLUSION            ,ZW_ExploreRequestExclusion
SUPPORT_ZW_GET_CONTROLLER_CAPABILITIES          ,ZW_GetControllerCapabilities
SUPPORT_ZW_GET_PRIORITY_ROUTE                   ,ZW_GetPriorityRoute
SUPPORT_ZW_SET_PRIORITY_ROUTE                   ,ZW_SetPriorityRoute
SUPPORT_ZW_GET_NEIGHBOR_COUNT                   ,ZW_GetNeighborCount
