serialapi_slave_enhanced_232_OTW_ZW050x_US: 
SUPPORT_GET_ROUTING_TABLE_LINE                  0 /* ZW_GetRoutingInfo */
SUPPORT_LOCK_ROUTE_RESPONSE                     1 /* ZW_LockRoute */
SUPPORT_MEMORY_GET_BUFFER                       1 /* MemoryGetBuffer */
SUPPORT_MEMORY_GET_BYTE                         1 /* MemoryGetByte */
SUPPORT_MEMORY_GET_ID                           1 /* MemoryGetID */
SUPPORT_MEMORY_PUT_BUFFER                       1 /* MemoryPutBuffer */
SUPPORT_MEMORY_PUT_BYTE                         1 /* MemoryPutByte */
SUPPORT_NVM_GET_ID                              1 /* NVM_get_id */
SUPPORT_NVM_EXT_READ_LONG_BUFFER                1 /* NVM_ext_read_long_buffer */
SUPPORT_NVM_EXT_READ_LONG_BYTE                  1 /* NVM_ext_read_long_byte */
SUPPORT_NVM_EXT_WRITE_LONG_BUFFER               1 /* NVM_ext_write_long_buffer */
SUPPORT_NVM_EXT_WRITE_LONG_BYTE                 1 /* NVM_ext_write_long_byte */
SUPPORT_NVM_BACKUP_RESTORE                      1 /* MemoryGetBuffer */
SUPPORT_PWR_CLK_PD                              0 /* PWR_Clk_PD */
SUPPORT_PWR_CLK_PUP                             0 /* PWR_Clk_PUp */
SUPPORT_PWR_SELECT_CLK                          0 /* PWR_Select_Clk */
SUPPORT_PWR_SETSTOPMODE                         0 /* PWR_SetStopMode */
SUPPORT_STORE_HOMEID                            0 /* ZW_StoreHomeID */
SUPPORT_STORE_NODEINFO                          0 /* ZW_StoreNodeInfo */
SUPPORT_ZW_ADD_NODE_TO_NETWORK                  0 /* ZW_AddNodeToNetwork */
SUPPORT_ZW_ADD_NODE_DSK_TO_NETWORK              0 /* ZW_AddNodeDskToNetwork */
SUPPORT_ZW_AES_ECB                              1 /* ZW_AES_ECB */
SUPPORT_ZW_ARE_NODES_NEIGHBOURS                 0 /* ZW_AreNodesNeighbours */
SUPPORT_ZW_ASSIGN_RETURN_ROUTE                  0 /* ZW_AssignReturnRoute */
SUPPORT_ZW_ASSIGN_PRIORITY_RETURN_ROUTE         0 /* ZW_AssignPriorityReturnRoute */
SUPPORT_ZW_ASSIGN_SUC_RETURN_ROUTE              0 /* ZW_AssignSUCReturnRoute */
SUPPORT_ZW_ASSIGN_PRIORITY_SUC_RETURN_ROUTE     0 /* ZW_AssignPrioritySUCReturnRoute */
SUPPORT_ZW_CONTROLLER_CHANGE                    0 /* ZW_ControllerChange */
SUPPORT_ZW_CREATE_NEW_PRIMARY                   0 /* ZW_CreateNewPrimaryCtrl */
SUPPORT_ZW_DELETE_RETURN_ROUTE                  0 /* ZW_DeleteReturnRoute */
SUPPORT_ZW_DELETE_SUC_RETURN_ROUTE              0 /* ZW_DeleteSUCReturnRoute */
SUPPORT_ZW_ENABLE_SUC                           0 /* ZW_EnableSUC */
SUPPORT_ZW_EXPLORE_REQUEST_INCLUSION            1 /* ZW_ExploreRequestInclusion */
SUPPORT_ZW_EXPLORE_REQUEST_EXCLUSION            1 /* ZW_ExploreRequestExclusion */
SUPPORT_ZW_GET_CONTROLLER_CAPABILITIES          0 /* ZW_GetControllerCapabilities */
SUPPORT_ZW_GET_PRIORITY_ROUTE                   0 /* ZW_GetPriorityRoute */
SUPPORT_ZW_SET_PRIORITY_ROUTE                   0 /* ZW_SetPriorityRoute */
SUPPORT_ZW_GET_NEIGHBOR_COUNT                   0 /* ZW_GetNeighborCount */
SUPPORT_ZW_GET_NODE_PROTOCOL_INFO               0 /* ZW_GetNodeProtocolInfo */
SUPPORT_ZW_GET_PROTOCOL_STATUS                  0 /* ZW_GetProtocolStatus */
SUPPORT_ZW_GET_PROTOCOL_VERSION                 1 /* ZW_GetProtocolVersion */
SUPPORT_ZW_GET_RANDOM                           1 /* ZW_GetRandomWord */
SUPPORT_ZW_GET_ROUTING_MAX                      0 /* ZW_GetRoutingMAX */
SUPPORT_ZW_GET_SUC_NODE_ID                      1 /* ZW_GetSUCNodeID */
SUPPORT_ZW_GET_VERSION                          1 /* ZW_Version */
SUPPORT_ZW_GET_VIRTUAL_NODES                    0 /* ZW_GetVirtualNodes */
SUPPORT_ZW_IS_FAILED_NODE_ID                    0 /* ZW_isFailedNode */
SUPPORT_ZW_IS_NODE_WITHIN_DIRECT_RANGE          0 /* NotUsed */
SUPPORT_ZW_IS_PRIMARY_CTRL                      0 /* ZW_IsPrimaryCtrl */
SUPPORT_ZW_IS_VIRTUAL_NODE                      0 /* ZW_IsVirtualNode */
SUPPORT_ZW_IS_WUT_KICKED                        0 /* ZW_IsWutKicked */
SUPPORT_ZW_NETWORK_SET_INCLUDED_NODEINFO  0 /* ZW_NetworkSetIncludedNodeInformation */
SUPPORT_ZW_NEW_CONTROLLER                       0 /* ZW_NewController */
SUPPORT_ZW_RANDOM                               0 /* NotUsed */
SUPPORT_ZW_REDISCOVERY_NEEDED                   0 /* ZW_RediscoveryNeeded */
SUPPORT_ZW_REMOVE_FAILED_NODE_ID                0 /* ZW_RemoveFailedNode */
SUPPORT_ZW_REMOVE_NODE_FROM_NETWORK             0 /* ZW_RemoveNodeFromNetwork */
SUPPORT_ZW_REMOVE_NODE_ID_FROM_NETWORK          0 /* ZW_RemoveNodeIDFromNetwork */
